source_value,source_type,pyth_id,pythnet_id,pyth_lazer_id,valid_from,valid_to,ticker,asset_full_name,asset_class
DD.N,RIC,equity.dd,Equity.US.DD/USD,1069,1970-01-01 00:00:00,,DD,DuPont de Nemours Inc,Common Stock
DDOG.O,RIC,equity.ddog,Equity.US.DDOG/USD,1070,1970-01-01 00:00:00,,DDOG,Datadog Inc,Class A Common Stock
DE.N,RIC,equity.de,Equity.US.DE/USD,1071,1970-01-01 00:00:00,,DE,Deere & Co.,Common Stock
DECK.N,RIC,equity.deck,Equity.US.DECK/USD,1072,1970-01-01 00:00:00,,DECK,Deckers Outdoor Corp.,Common Stock
DELL.N,RIC,equity.dell,Equity.US.DELL/USD,1074,1970-01-01 00:00:00,,DELL,Dell Technologies Inc,Class C Common Stock
DFS.N,RIC,equity.dfs,Equity.US.DFS/USD,1075,1970-01-01 00:00:00,,DFS,Discover Financial Services,Common Stock
DG.N,RIC,equity.dg,Equity.US.DG/USD,1076,1970-01-01 00:00:00,,DG,Dollar General Corp.,Common Stock
DGX.N,RIC,equity.dgx,Equity.US.DGX/USD,1077,1970-01-01 00:00:00,,DGX,Quest Diagnostics Inc,Common Stock
DHI.N,RIC,equity.dhi,Equity.US.DHI/USD,1078,1970-01-01 00:00:00,,DHI,D.R. Horton Inc,Common Stock
DHR.N,RIC,equity.dhr,Equity.US.DHR/USD,1079,1970-01-01 00:00:00,,DHR,Danaher Corp.,Common Stock
DIA.N,RIC,equity.dia,Equity.US.DIA/USD,1080,1970-01-01 00:00:00,,DIA,SPDR DOW JONES INDUSTRIAL AVRG ETF / US DOLLAR,Equity
DIS.N,RIC,equity.dis,Equity.US.DIS/USD,1081,1970-01-01 00:00:00,,DIS,The Walt Disney Co.,Common Stock
DKK=,RIC,fx.usddkk,FX.USD/DKK,2599,1970-01-01 00:00:00,,usddkk,US DOLLAR / DANISH KRONE,Forex
DLR.N,RIC,equity.dlr,Equity.US.DLR/USD,1082,1970-01-01 00:00:00,,DLR,Digital Realty Trust Inc,Common Stock
DLTR.O,RIC,equity.dltr,Equity.US.DLTR/USD,1083,1970-01-01 00:00:00,,DLTR,Dollar Tree Inc,Common Stock
DOC.N,RIC,equity.doc,Equity.US.DOC/USD,1084,1970-01-01 00:00:00,,DOC,Healthpeak Properties Inc,Common Stock
DOV.N,RIC,equity.dov,Equity.US.DOV/USD,1085,1970-01-01 00:00:00,,DOV,Dover Corp.,Common Stock
DOW.N,RIC,equity.dow,Equity.US.DOW/USD,1086,1970-01-01 00:00:00,,DOW,Dow Inc,Common Stock
DPZ.N,RIC,equity.dpz,Equity.US.DPZ/USD,1087,1970-01-01 00:00:00,,DPZ,Domino's Pizza Inc,Common Stock
DRI.N,RIC,equity.dri,Equity.US.DRI/USD,1088,1970-01-01 00:00:00,,DRI,Darden Restaurants Inc,Common Stock
DTE.N,RIC,equity.dte,Equity.US.DTE/USD,1089,1970-01-01 00:00:00,,DTE,DTE Energy Co.,Common Stock
DUK.N,RIC,equity.duk,Equity.US.DUK/USD,1090,1970-01-01 00:00:00,,DUK,Duke Energy Corp.,Common Stock
DVA.N,RIC,equity.dva,Equity.US.DVA/USD,1091,1970-01-01 00:00:00,,DVA,DaVita Inc,Common Stock
DVN.N,RIC,equity.dvn,Equity.US.DVN/USD,1092,1970-01-01 00:00:00,,DVN,Devon Energy Corp.,Common Stock
DXCM.O,RIC,equity.dxcm,Equity.US.DXCM/USD,1093,1970-01-01 00:00:00,,DXCM,DexCom Inc,Common Stock
EA.O,RIC,equity.ea,Equity.US.EA/USD,1094,1970-01-01 00:00:00,,EA,Electronic Arts Inc,Common Stock
EBAY.O,RIC,equity.ebay,Equity.US.EBAY/USD,1095,1970-01-01 00:00:00,,EBAY,eBay Inc,Common Stock
ECL.N,RIC,equity.ecl,Equity.US.ECL/USD,1096,1970-01-01 00:00:00,,ECL,Ecolab Inc,Common Stock
ED.N,RIC,equity.ed,Equity.US.ED/USD,1097,1970-01-01 00:00:00,,ED,Consolidated Edison Inc,Common Stock
EFX.N,RIC,equity.efx,Equity.US.EFX/USD,1100,1970-01-01 00:00:00,,EFX,Equifax Inc,Common Stock
EG.N,RIC,equity.eg,Equity.US.EG/USD,1101,1970-01-01 00:00:00,,EG,Everest Group Ltd.,Common Stock
EIX.N,RIC,equity.eix,Equity.US.EIX/USD,1102,1970-01-01 00:00:00,,EIX,Edison International,Common Stock
EL.N,RIC,equity.el,Equity.US.EL/USD,1103,1970-01-01 00:00:00,,EL,The Estee Lauder Companies Inc,Class A Common Stock
ELV.N,RIC,equity.elv,Equity.US.ELV/USD,1104,1970-01-01 00:00:00,,ELV,Elevance Health Inc,Common Stock
EMN.N,RIC,equity.emn,Equity.US.EMN/USD,1105,1970-01-01 00:00:00,,EMN,Eastman Chemical Co.,Common Stock
EMR.N,RIC,equity.emr,Equity.US.EMR/USD,1106,1970-01-01 00:00:00,,EMR,Emerson Electric Co.,Common Stock
ENPH.O,RIC,equity.enph,Equity.US.ENPH/USD,1107,1970-01-01 00:00:00,,ENPH,Enphase Energy Inc,Common Stock
EOG.N,RIC,equity.eog,Equity.US.EOG/USD,1108,1970-01-01 00:00:00,,EOG,EOG Resources Inc,Common Stock
EPAM.N,RIC,equity.epam,Equity.US.EPAM/USD,1109,1970-01-01 00:00:00,,EPAM,EPAM Systems Inc,Common Stock
EQIX.O,RIC,equity.eqix,Equity.US.EQIX/USD,1110,1970-01-01 00:00:00,,EQIX,Equinix Inc,Common Stock
EQR.N,RIC,equity.eqr,Equity.US.EQR/USD,1111,1970-01-01 00:00:00,,EQR,Equity Residential,Common Stock
EQT.N,RIC,equity.eqt,Equity.US.EQT/USD,1112,1970-01-01 00:00:00,,EQT,EQT Corp.,Common Stock
ERIE.O,RIC,equity.erie,Equity.US.ERIE/USD,1113,1970-01-01 00:00:00,,ERIE,Erie Indemnity Co.,Common Stock
ES.N,RIC,equity.es,Equity.US.ES/USD,1114,1970-01-01 00:00:00,,ES,Eversource Energy,Common Stock
ESLT.O,RIC,equity.eslt,Equity.US.ESLT/USD,2285,1970-01-01 00:00:00,,ESLT,Elbit Systems Ltd.,Common Stock
ESS.N,RIC,equity.ess,Equity.US.ESS/USD,1115,1970-01-01 00:00:00,,ESS,Essex Property Trust Inc,Common Stock
ESc1,RIC,future.emz5,Equity.US.EMZ5/USD,2284,2025-09-19 13:30:00,2025-12-19 14:30:00,ESZ5,PYTH US500 19 DECEMBER 2025 / US DOLLAR,Equity Future
ESc2,RIC,future.emh6,Equity.US.EMH6/USD,2282,2025-09-19 13:30:00,2026-03-20 13:30:00,ESH6,PYTH US500 20 MARCH 2026 / US DOLLAR,Equity Future
ETN.N,RIC,equity.etn,Equity.US.ETN/USD,1116,1970-01-01 00:00:00,,ETN,Eaton Corp. plc,Ordinary Shares
ETR.N,RIC,equity.etr,Equity.US.ETR/USD,1117,1970-01-01 00:00:00,,ETR,Entergy Corp.,Common Stock
EUR=,RIC,fx.eurusd,FX.EUR/USD,327,1970-01-01 00:00:00,,eurusd,EURO / US DOLLAR,Forex
EURAUD=,RIC,fx.euraud,FX.EUR/AUD,319,1970-01-01 00:00:00,,EURAUD,EURO / AUSTRALIAN DOLLAR,Forex
EURCAD=,RIC,fx.eurcad,FX.EUR/CAD,320,1970-01-01 00:00:00,,EURCAD,EURO / CANADIAN DOLLAR,Forex
EURCHF=,RIC,fx.eurchf,FX.EUR/CHF,321,1970-01-01 00:00:00,,EURCHF,EURO / SWISS FRANC,Forex
EURDKK=,RIC,fx.eurdkk,FX.EUR/DKK,2379,1970-01-01 00:00:00,,eurdkk,EURO / DANISH KRONE,Forex
EURGBP=,RIC,fx.eurgbp,FX.EUR/GBP,322,1970-01-01 00:00:00,,EURGBP,EURO / BRITISH POUND,Forex
EURJPY=,RIC,fx.eurjpy,FX.EUR/JPY,323,1970-01-01 00:00:00,,EURJPY,EURO / JAPANESE YEN,Forex
EURNOK=,RIC,fx.eurnok,FX.EUR/NOK,324,1970-01-01 00:00:00,,EURNOK,EURO / NORWEGIAN KRONE,Forex
EURNZD=,RIC,fx.eurnzd,FX.EUR/NZD,325,1970-01-01 00:00:00,,EURNZD,EURO / NEW ZEALAND DOLLAR,Forex
EURSEK=,RIC,fx.eursek,FX.EUR/SEK,326,1970-01-01 00:00:00,,EURSEK,EURO / SWEDISH KRONA,Forex
EVRG.N,RIC,equity.evrg,Equity.US.EVRG/USD,1118,1970-01-01 00:00:00,,EVRG,Evergy Inc,Common Stock
EW.N,RIC,equity.ew,Equity.US.EW/USD,1119,1970-01-01 00:00:00,,EW,Edwards Lifesciences Corp.,Common Stock
EWJ,RIC,equity.ewj,Equity.US.EWJ/USD,2971,1970-01-01 00:00:00,,EWJ,ISHARES MSCI JAPAN ETF,Equity
EWY,RIC,equity.ewy,Equity.US.EWY/USD,2944,1970-01-01 00:00:00,,EWY,ISHARES MSCI SOUTH KOREA ETF,Equity
EXE.O,RIC,equity.exe,Equity.US.EXE/USD,2286,1970-01-01 00:00:00,,EXE,Expand Energy Inc.,Common Stock
EXOD.K,RIC,equity.exod,Equity.US.EXOD/USD,2946,1970-01-01 00:00:00,,EXOD,EXODUS MOVEMENT INC.,Common Stock
EXPD.N,RIC,equity.expd,Equity.US.EXPD/USD,1122,1970-01-01 00:00:00,,EXPD,Expeditors International of Washington Inc,Common Stock
EXPE.O,RIC,equity.expe,Equity.US.EXPE/USD,1123,1970-01-01 00:00:00,,EXPE,Expedia Group Inc,Common Stock
EXR.N,RIC,equity.exr,Equity.US.EXR/USD,1124,1970-01-01 00:00:00,,EXR,Extra Space Storage Inc,Common Stock
EZBC.Z,RIC,equity.ezbc,Equity.US.EZBC/USD,1125,1970-01-01 00:00:00,,EZBC,FRANKLIN BITCOIN ETF / US DOLLAR,Equity
F.N,RIC,equity.btf,Equity.US.BTF/USD,1126,1970-01-01 00:00:00,,F,Ford Motor Co.,Common Stock
FANG.O,RIC,equity.fang,Equity.US.FANG/USD,1127,1970-01-01 00:00:00,,FANG,Diamondback Energy Inc,Common Stock
FAST.O,RIC,equity.fast,Equity.US.FAST/USD,1128,1970-01-01 00:00:00,,FAST,Fastenal Co.,Common Stock
FBTC.Z,RIC,equity.fbtc,Equity.US.FBTC/USD,1129,1970-01-01 00:00:00,,FBTC,FIDELITY WISE ORIGIN BITCOIN TRUST / US DOLLAR,Equity
FCX.N,RIC,equity.fcx,Equity.US.FCX/USD,1130,1970-01-01 00:00:00,,FCX,Freeport-McMoRan Inc,Common Stock
FDS.N,RIC,equity.fds,Equity.US.FDS/USD,1131,1970-01-01 00:00:00,,FDS,FactSet Research Systems Inc,Common Stock
FDX.N,RIC,equity.fdx,Equity.US.FDX/USD,1132,1970-01-01 00:00:00,,FDX,FedEx Corp.,Common Stock
FE.N,RIC,equity.fe,Equity.US.FE/USD,1133,1970-01-01 00:00:00,,FE,FirstEnergy Corp.,Common Stock
FFIV.O,RIC,equity.ffiv,Equity.US.FFIV/USD,1134,1970-01-01 00:00:00,,FFIV,F5 Inc,Common Stock
FICO.N,RIC,equity.fico,Equity.US.FICO/USD,1136,1970-01-01 00:00:00,,FICO,Fair Isaac Corp.,Common Stock
FIS.N,RIC,equity.fis,Equity.US.FIS/USD,1137,1970-01-01 00:00:00,,FIS,Fidelity National Information Services Inc,Common Stock
FISV.O,RIC,equity.fi,Equity.US.FI/USD,1135,1970-01-01 00:00:00,,FI,Fiserv Inc,Common Stock
FITB.O,RIC,equity.fitb,Equity.US.FITB/USD,1138,1970-01-01 00:00:00,,FITB,Fifth Third Bancorp,Common Stock
FMC.N,RIC,equity.fmc,Equity.US.FMC/USD,1139,1970-01-01 00:00:00,,FMC,FMC Corp.,Common Stock
FOX.O,RIC,equity.fox,Equity.US.FOX/USD,1140,1970-01-01 00:00:00,,FOX,Fox Corp.,Class B Common Stock
FRT.N,RIC,equity.frt,Equity.US.FRT/USD,1142,1970-01-01 00:00:00,,FRT,Federal Realty Investment Trust,Common Stock
FSLR.O,RIC,equity.fslr,Equity.US.FSLR/USD,1143,1970-01-01 00:00:00,,FSLR,First Solar Inc,Common Stock
FTNT.O,RIC,equity.ftnt,Equity.US.FTNT/USD,1144,1970-01-01 00:00:00,,FTNT,Fortinet Inc,Common Stock
FTV.N,RIC,equity.ftv,Equity.US.FTV/USD,1145,1970-01-01 00:00:00,,FTV,Fortive Corp.,Common Stock
FUTU.O,RIC,equity.futu,Equity.US.FUTU/USD,2771,1970-01-01 00:00:00,,FUTU,FUTU HOLDINGS LTD,American Depositary Shares
FWDI.O,RIC,equity.fwdi,Equity.US.FWDI/USD,2948,1970-01-01 00:00:00,,FWDI,FORWARD INDUSTRIES INC,Common Stock
GBP=,RIC,fx.usdgbp,FX.USD/GBP,2595,1970-01-01 00:00:00,,usdgbp,US DOLLAR / BRITISH POUND,Forex
GBPAUD=,RIC,fx.gbpaud,FX.GBP/AUD,328,1970-01-01 00:00:00,,GBPAUD,BRITISH POUND / AUSTRALIAN DOLLAR,Forex
GBPCAD=,RIC,fx.gbpcad,FX.GBP/CAD,329,1970-01-01 00:00:00,,GBPCAD,BRITISH POUND / CANADIAN DOLLAR,Forex
GBPCHF=,RIC,fx.gbpchf,FX.GBP/CHF,330,1970-01-01 00:00:00,,GBPCHF,BRITISH POUND / SWISS FRANC,Forex
GBPJPY=,RIC,fx.gbpjpy,FX.GBP/JPY,331,1970-01-01 00:00:00,,GBPJPY,BRITISH POUND / JAPANESE YEN,Forex
GBPNZD=,RIC,fx.gbpnzd,FX.GBP/NZD,332,1970-01-01 00:00:00,,GBPNZD,BRITISH POUND / NEW ZEALAND DOLLAR,Forex
GBTC.P,RIC,equity.gbtc,Equity.US.GBTC/USD,1146,1970-01-01 00:00:00,,GBTC,GRAYSCALE BITCOIN TRUST / US DOLLAR,Equity
GD.N,RIC,equity.gd,Equity.US.GD/USD,1147,1970-01-01 00:00:00,,GD,General Dynamics Corp.,Common Stock
GDDY.N,RIC,equity.gddy,Equity.US.GDDY/USD,1148,1970-01-01 00:00:00,,GDDY,GoDaddy Inc,Class A Common Stock
GDXJ.K,RIC,equity.gdxj,Equity.US.GDXJ/USD,2774,1970-01-01 00:00:00,,GDXJ,VANECK JUNIOR GOLD MINERS ETF,Equity
GE.N,RIC,equity.ge,Equity.US.GE/USD,1149,1970-01-01 00:00:00,,GE,GE Aerospace,Common Stock
GEHC.O,RIC,equity.gehc,Equity.US.GEHC/USD,1150,1970-01-01 00:00:00,,GEHC,GE HealthCare Technologies Inc,Common Stock
GEN.O,RIC,equity.gen,Equity.US.GEN/USD,1151,1970-01-01 00:00:00,,GEN,Gen Digital Inc,Common Stock
GEV.N,RIC,equity.gev,Equity.US.GEV/USD,1152,1970-01-01 00:00:00,,GEV,GE Vernova,Common Stock
GILD.O,RIC,equity.gild,Equity.US.GILD/USD,1154,1970-01-01 00:00:00,,GILD,Gilead Sciences Inc,Common Stock
GIS.N,RIC,equity.gis,Equity.US.GIS/USD,1155,1970-01-01 00:00:00,,GIS,General Mills Inc,Common Stock
GL.N,RIC,equity.gld,Equity.US.GLD/USD,1157,1970-01-01 00:00:00,,GL,Globe Life Inc,Common Stock
GLD,RIC,equity.gld,Equity.US.GLD/USD,1157,1970-01-01 00:00:00,,GLD,SPDR GOLD SHARES ETF,Equity
GLW.N,RIC,equity.glw,Equity.US.GLW/USD,1158,1970-01-01 00:00:00,,GLW,Corning Inc,Common Stock
GLXY.O,RIC,equity.glxy,Equity.US.GLXY/USD,2288,1970-01-01 00:00:00,,GLXY,Galaxy Digital Holdings Ltd.,Common Stock
GM.N,RIC,equity.gm,Equity.US.GM/USD,1159,1970-01-01 00:00:00,,GM,General Motors Co.,Common Stock
GME.N,RIC,equity.gme,Equity.US.GME/USD,1160,1970-01-01 00:00:00,,GME,GameStop Corp.,Class A Common Stock
GNRC.N,RIC,equity.gnrc,Equity.US.GNRC/USD,1161,1970-01-01 00:00:00,,GNRC,Generac Holdings Inc,Common Stock
GOOG.O,RIC,equity.goog,Equity.US.GOOG/USD,1162,1970-01-01 00:00:00,,GOOG,Alphabet Inc C Share,Class C Common Stock
GOOGL.O,RIC,equity.googl,Equity.US.GOOGL/USD,1163,1970-01-01 00:00:00,,GOOGL,Alphabet Inc A Share,Class A Common Stock
GPC.N,RIC,equity.gpc,Equity.US.GPC/USD,1165,1970-01-01 00:00:00,,GPC,Genuine Parts Co.,Common Stock
GPN.N,RIC,equity.gpn,Equity.US.GPN/USD,1166,1970-01-01 00:00:00,,GPN,Global Payments Inc,Common Stock
GRMN.N,RIC,equity.grmn,Equity.US.GRMN/USD,1167,1970-01-01 00:00:00,,GRMN,Garmin Ltd.,Common Stock
GS.N,RIC,equity.gs,Equity.US.GS/USD,1168,1970-01-01 00:00:00,,GS,The Goldman Sachs Group Inc,Common Stock
GWW.N,RIC,equity.gww,Equity.US.GWW/USD,1169,1970-01-01 00:00:00,,GWW,W.W. Grainger Inc,Common Stock
HAL.N,RIC,equity.hal,Equity.US.HAL/USD,1170,1970-01-01 00:00:00,,HAL,Halliburton Co.,Common Stock
HAS.O,RIC,equity.has,Equity.US.HAS/USD,1171,1970-01-01 00:00:00,,HAS,Hasbro Inc,Common Stock
HBAN.O,RIC,equity.hban,Equity.US.HBAN/USD,1172,1970-01-01 00:00:00,,HBAN,Huntington Bancshares Inc,Common Stock
HCA.N,RIC,equity.hca,Equity.US.HCA/USD,1173,1970-01-01 00:00:00,,HCA,HCA Healthcare Inc,Common Stock
HD.N,RIC,equity.hd,Equity.US.HD/USD,1174,1970-01-01 00:00:00,,HD,The Home Depot Inc,Common Stock
HES.N,RIC,equity.hes,Equity.US.HES/USD,1175,1970-01-01 00:00:00,,HES,Hess Corp.,Common Stock
HGH26,RIC,future.cch6,Commodities.CCH6/USD,2931,1970-01-01 00:00:00,2026-03-27 13:00:00,HGH6,Comex High Grade Copper Futures March 2026,Commodity Future
HGJ26,RIC,future.ccj6,Commodities.CCJ6/USD,2932,1970-01-01 00:00:00,2026-04-28 13:00:00,HGJ6,Comex High Grade Copper Futures April 2026,Commodity Future
HGK26,RIC,future.cck6,Commodities.CCK6/USD,2933,1970-01-01 00:00:00,2026-05-27 13:00:00,HGK6,Comex High Grade Copper Futures May 2026,Commodity Future
HGM26,RIC,future.ccm6,Commodities.CCM6/USD,2934,1970-01-01 00:00:00,2026-06-26 13:00:00,HGM6,Comex High Grade Copper Futures June 2026,Commodity Future
HGN26,RIC,future.ccn6,Commodities.CCN6/USD,2935,1970-01-01 00:00:00,2026-07-29 13:00:00,HGN6,Comex High Grade Copper Futures July 2026,Commodity Future
HGQ26,RIC,future.ccq6,Commodities.CCQ6/USD,2936,1970-01-01 00:00:00,2026-08-27 13:00:00,HGQ6,Comex High Grade Copper Futures August 2026,Commodity Future
HGU26,RIC,future.ccu6,Commodities.CCU6/USD,2937,1970-01-01 00:00:00,2026-09-28 13:00:00,HGU6,Comex High Grade Copper Futures September 2026,Commodity Future
HGV26,RIC,future.ccv6,Commodities.CCV6/USD,2938,1970-01-01 00:00:00,2026-10-28 13:00:00,HGU6,Comex High Grade Copper Futures October 2026,Commodity Future
HGX26,RIC,future.ccx6,Commodities.CCX6/USD,2939,1970-01-01 00:00:00,2026-11-25 13:00:00,HGX6,Comex High Grade Copper Futures November 2026,Commodity Future
HGZ26,RIC,future.ccz6,Commodities.CCZ6/USD,2940,1970-01-01 00:00:00,2026-12-29 13:00:00,HGZ6,Comex High Grade Copper Futures December 2026,Commodity Future
HIG.N,RIC,equity.hig,Equity.US.HIG/USD,1176,1970-01-01 00:00:00,,HIG,The Hartford Financial Services Group Inc,Common Stock
HII.N,RIC,equity.hii,Equity.US.HII/USD,1177,1970-01-01 00:00:00,,HII,Huntington Ingalls Industries Inc,Common Stock
HIMS.N,RIC,equity.hims,Equity.US.HIMS/USD,2289,1970-01-01 00:00:00,,HIMS,Hims & Hers Health Inc,Common Stock
HKD=,RIC,fx.usdhkd,FX.USD/HKD,1510,1970-01-01 00:00:00,,usdhkd,US DOLLAR / HONG KONG DOLLAR,Forex
HLT.N,RIC,equity.hlt,Equity.US.HLT/USD,1178,1970-01-01 00:00:00,,HLT,Hilton Worldwide Holdings Inc,Common Stock
HODL.K,RIC,equity.hodl,Equity.US.HODL/USD,1179,1970-01-01 00:00:00,,HODL,VANECK BITCOIN TRUST / US DOLLAR,Equity
HOLX.O,RIC,equity.holx,Equity.US.HOLX/USD,1180,1970-01-01 00:00:00,,HOLX,Hologic Inc,Common Stock
HON.O,RIC,equity.hon,Equity.US.HON/USD,1181,1970-01-01 00:00:00,,HON,Honeywell International Inc,Common Stock
HOOD.O,RIC,equity.hood,Equity.US.HOOD/USD,1182,1970-01-01 00:00:00,,HOOD,Robinhood Markets Inc,Class A Common Stock
HPE.N,RIC,equity.hpe,Equity.US.HPE/USD,1183,1970-01-01 00:00:00,,HPE,Hewlett Packard Enterprise Co.,Common Stock
HPQ.N,RIC,equity.hpq,Equity.US.HPQ/USD,1184,1970-01-01 00:00:00,,HPQ,HP Inc,Common Stock
HRL.N,RIC,equity.hrl,Equity.US.HRL/USD,1185,1970-01-01 00:00:00,,HRL,Hormel Foods Corp.,Common Stock
HSDT.O,RIC,equity.hsdt,Equity.US.HSDT/USD,2945,1970-01-01 00:00:00,,HSDT,SOLANA CO,Common Stock
HSIC.O,RIC,equity.hsic,Equity.US.HSIC/USD,1186,1970-01-01 00:00:00,,HSIC,Henry Schein Inc,Common Stock
HST.O,RIC,equity.hst,Equity.US.HST/USD,1187,1970-01-01 00:00:00,,HST,Host Hotels & Resorts Inc,Common Stock
HSY.N,RIC,equity.hsy,Equity.US.HSY/USD,1188,1970-01-01 00:00:00,,HSY,The Hershey Co.,Common Stock
HUBB.N,RIC,equity.hubb,Equity.US.HUBB/USD,1189,1970-01-01 00:00:00,,HUBB,Hubbell Inc,Common Stock
HUF=,RIC,fx.usdhuf,FX.USD/HUF,2611,1970-01-01 00:00:00,,usdhuf,US DOLLAR / HUNGARIAN FORINT,Forex
HUM.N,RIC,equity.hum,Equity.US.HUM/USD,1190,1970-01-01 00:00:00,,HUM,Humana Inc,Common Stock
HWM.N,RIC,equity.hwm,Equity.US.HWM/USD,1191,1970-01-01 00:00:00,,HWM,Howmet Aerospace Inc,Common Stock
IAU,RIC,equity.slv,Equity.US.IAU/USD,1193,1970-01-01 00:00:00,,IAU,ISHARES GOLD ETF,Equity
IAUI.K,RIC,equity.gld,Equity.US.IAUI/USD,2789,1970-01-01 00:00:00,,IAUI,NEOS GOLD HIGH INCOME ETF,Equity
IBIT.N,RIC,equity.ibit,Equity.US.IBIT/USD,1194,1970-01-01 00:00:00,,IBIT,ISHARES BITCOIN TRUST / US DOLLAR,Equity
IBM.N,RIC,equity.ibm,Equity.US.IBM/USD,1195,1970-01-01 00:00:00,,IBM,International Business Machines Corp.,Common Stock
ICE.N,RIC,equity.ice,Equity.US.ICE/USD,1196,1970-01-01 00:00:00,,ICE,Intercontinental Exchange Inc,Common Stock
IDR=,RIC,fx.usdidr,FX.USD/IDR,1511,1970-01-01 00:00:00,,USDIDR,US DOLLAR / INDONESIAN RUPIAH SPOT OFFSHORE,Forex
IDXX.O,RIC,equity.idxx,Equity.US.IDXX/USD,1197,1970-01-01 00:00:00,,IDXX,IDEXX Laboratories Inc,Common Stock
IEX.N,RIC,equity.iex,Equity.US.IEX/USD,1198,1970-01-01 00:00:00,,IEX,IDEX Corp.,Common Stock
IFF.N,RIC,equity.iff,Equity.US.IFF/USD,1199,1970-01-01 00:00:00,,IFF,International Flavors & Fragrances Inc,Common Stock
ILS=,RIC,fx.usdils,FX.USD/ILS,2612,1970-01-01 00:00:00,,usdils,US DOLLAR / ISRAELI NEW SHEKEL,Forex
INCY.O,RIC,equity.incy,Equity.US.INCY/USD,1200,1970-01-01 00:00:00,,INCY,Incyte Corp.,Common Stock
INR=,RIC,fx.usdinr,FX.USD/INR,1512,1970-01-01 00:00:00,,USDINR,US DOLLAR / INDIAN RUPEE SPOT OFFSHORE,Forex
INTC.O,RIC,equity.intc,Equity.US.INTC/USD,1201,1970-01-01 00:00:00,,INTC,Intel Corp.,Common Stock
INTU.O,RIC,equity.intu,Equity.US.INTU/USD,1202,1970-01-01 00:00:00,,INTU,Intuit Inc,Common Stock
INVH.N,RIC,equity.invh,Equity.US.INVH/USD,1203,1970-01-01 00:00:00,,INVH,Invitation Homes Inc,Common Stock
IP.N,RIC,equity.ip,Equity.US.IP/USD,1204,1970-01-01 00:00:00,,IP,International Paper Co.,Common Stock
IPG.N,RIC,equity.ipg,Equity.US.IPG/USD,1205,1970-01-01 00:00:00,,IPG,The Interpublic Group of Companies Inc,Common Stock
IQV.N,RIC,equity.iqv,Equity.US.IQV/USD,1206,1970-01-01 00:00:00,,IQV,IQVIA Holdings Inc,Common Stock
IR.N,RIC,equity.ir,Equity.US.IR/USD,1207,1970-01-01 00:00:00,,IR,Ingersoll Rand Inc,Common Stock
IREN.O,RIC,equity.iren,Equity.US.IREN/USD,2363,1970-01-01 00:00:00,,IREN,Iren Ltd.,Common Stock
IRL=,RIC,fx.usdirl,FX.USD/IRL,2603,1970-01-01 00:00:00,,usdirl,US DOLLAR / IRISH POUND,Forex
IRM.N,RIC,equity.irm,Equity.US.IRM/USD,1208,1970-01-01 00:00:00,,IRM,Iron Mountain Inc,Common Stock
ISRG.O,RIC,equity.isrg,Equity.US.ISRG/USD,1209,1970-01-01 00:00:00,,ISRG,Intuitive Surgical Inc,Common Stock
IT.N,RIC,equity.it,Equity.US.IT/USD,1210,1970-01-01 00:00:00,,IT,Gartner Inc,Common Stock
ITA.Z,RIC,equity.ita,Equity.US.ITA/USD,1211,1970-01-01 00:00:00,,ITA,ISHARES US AEROSPACE & DEFENSE ETF,Equity
ITW.N,RIC,equity.itw,Equity.US.ITW/USD,1212,1970-01-01 00:00:00,,ITW,Illinois Tool Works Inc,Common Stock
IVV.N,RIC,equity.ivv,Equity.US.IVV/USD,1213,1970-01-01 00:00:00,,IVV,ISHARES CORE S&P 500 ETF / US DOLLAR,Equity
IVZ.N,RIC,equity.ivz,Equity.US.IVZ/USD,1214,1970-01-01 00:00:00,,IVZ,Invesco Ltd.,Common Stock
J.N,RIC,equity.j,Equity.US.J/USD,1216,1970-01-01 00:00:00,,J,Jacobs Solutions Inc,Common Stock
JBHT.O,RIC,equity.jbht,Equity.US.JBHT/USD,1217,1970-01-01 00:00:00,,JBHT,J.B. Hunt Transport Services Inc,Common Stock
JBL.N,RIC,equity.jbl,Equity.US.JBL/USD,1218,1970-01-01 00:00:00,,JBL,Jabil Inc,Common Stock
JCI.N,RIC,equity.jci,Equity.US.JCI/USD,1219,1970-01-01 00:00:00,,JCI,Johnson Controls International plc,Ordinary Shares
JD.O,RIC,equity.jd,Equity.US.JD/USD,2364,1970-01-01 00:00:00,,JD,JD.COM,Common Stock
JKHY.O,RIC,equity.jkhy,Equity.US.JKHY/USD,1220,1970-01-01 00:00:00,,JKHY,Jack Henry & Associates Inc,Common Stock
JNJ.N,RIC,equity.jnj,Equity.US.JNJ/USD,1221,1970-01-01 00:00:00,,JNJ,Johnson & Johnson,Common Stock
JNPR.N,RIC,equity.jnpr,Equity.US.JNPR/USD,1222,1970-01-01 00:00:00,,JNPR,Juniper Networks Inc,Common Stock
JPM.N,RIC,equity.jpm,Equity.US.JPM/USD,1223,1970-01-01 00:00:00,,JPM,JPMorgan Chase & Co.,Common Stock
JPY=,RIC,fx.usdjpy,FX.USD/JPY,2596,1970-01-01 00:00:00,,usdjpy,US DOLLAR / JAPANESE YEN,Forex
K.N,RIC,equity.arkb,Equity.US.ARKB/USD,1224,1970-01-01 00:00:00,,K,Kellogg Co.,Common Stock
